web-scraper-order,web-scraper-start-url,name-link,name-link-href,name,rating,evals,price-food,name-food
"1616632611-6076","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Pizza Puq","https://www.ubereats.com/mx/queretaro/food-delivery/pizza-puq/zKqP55aaQ9avKwySy07E3g","Pizza Puq","4.6","(12)","$137.00","Pizza de pepperoni"
"1616632633-6213","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Domino's Fray Junípero","https://www.ubereats.com/mx/queretaro/food-delivery/dominos-fray-junipero/-VlCukUKQBi0Cz3InFOskQ","Domino's Fray Junípero","4.2","(153)","$99.00","Boneless BBQ"
"1616632588-5833","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Subway (Fray Junípero)","https://www.ubereats.com/mx/queretaro/food-delivery/subway-fray-junipero/Kjy5GBW2SwSm-s4LGAobzg","Subway (Fray Junípero)","4.7","(155)","$161.00","Combo Pollo Parmesano 30 cm"
"1616632641-6247","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Pizza Industry Gourmet El Refugio","https://www.ubereats.com/mx/queretaro/food-delivery/pizza-industry-gourmet-el-refugio/5RhBOkHOQpup5n0LrtJt0Q","Pizza Industry Gourmet El Refugio","4.8","(76)","$329.00","Combo especial"
"1616632565-5671","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","La Marmota Wings and Beer Zibatá","https://www.ubereats.com/mx/queretaro/food-delivery/la-marmota-wings-and-beer-zibata/wJQHq6V1QRKNojbleSIjyg","La Marmota Wings and Beer Zibatá","4.5","(105)","$285.00","Orden de 20 Alitas"
"1616632532-5491","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Empanadas Ávila (La Pradera)","https://www.ubereats.com/mx/queretaro/food-delivery/empanadas-avila-la-pradera/Khpu1oiCR3moECEBs4xyKg","Empanadas Ávila (La Pradera)","null","null","$26.00","Coca-Cola Sin Azúcar"
"1616632641-6235","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Pizza Industry Gourmet El Refugio","https://www.ubereats.com/mx/queretaro/food-delivery/pizza-industry-gourmet-el-refugio/5RhBOkHOQpup5n0LrtJt0Q","Pizza Industry Gourmet El Refugio","4.8","(76)","$239.00","Costilla b-b-q"
"1616632557-5654","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Piccolo Pizza","https://www.ubereats.com/mx/queretaro/food-delivery/piccolo-pizza/DI4x6AjxRtS_r0o3WZJ5FA","Piccolo Pizza","null","null","$35.00","Sprite"
"1616632611-6074","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Pizza Puq","https://www.ubereats.com/mx/queretaro/food-delivery/pizza-puq/zKqP55aaQ9avKwySy07E3g","Pizza Puq","4.6","(12)","$199.00","Pizza de jamón con champiñones"
"1616632633-6199","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Domino's Fray Junípero","https://www.ubereats.com/mx/queretaro/food-delivery/dominos-fray-junipero/-VlCukUKQBi0Cz3InFOskQ","Domino's Fray Junípero","4.2","(153)","$209.00","Deluxe"
"1616632588-5936","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Subway (Fray Junípero)","https://www.ubereats.com/mx/queretaro/food-delivery/subway-fray-junipero/Kjy5GBW2SwSm-s4LGAobzg","Subway (Fray Junípero)","4.7","(155)","$29.00","Té Lipton® Sabor Durazno 600 ml"
"1616632603-6015","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Los Hijos del Che (El Refugio)","https://www.ubereats.com/mx/queretaro/food-delivery/los-hijos-del-che-el-refugio/W7M2WvPMTpG_CegEmpz5eQ","Los Hijos del Che (El Refugio)","4.8","(121)","$110.00","Costillas bbq"
"1616632603-6040","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Los Hijos del Che (El Refugio)","https://www.ubereats.com/mx/queretaro/food-delivery/los-hijos-del-che-el-refugio/W7M2WvPMTpG_CegEmpz5eQ","Los Hijos del Che (El Refugio)","4.8","(121)","$132.00","La Che boluda de pollo"
"1616632549-5582","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Mangiare","https://www.ubereats.com/mx/queretaro/food-delivery/mangiare/CysggMbwQ_-jROdUckAIsQ","Mangiare","null","null","$231.00","Pizza pepperoni"
"1616632603-6038","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Los Hijos del Che (El Refugio)","https://www.ubereats.com/mx/queretaro/food-delivery/los-hijos-del-che-el-refugio/W7M2WvPMTpG_CegEmpz5eQ","Los Hijos del Che (El Refugio)","4.8","(121)","$99.00","La mano de Dios de pollo"
"1616632611-6106","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Pizza Puq","https://www.ubereats.com/mx/queretaro/food-delivery/pizza-puq/zKqP55aaQ9avKwySy07E3g","Pizza Puq","4.6","(12)","$94.00","Papas a la francesa con queso"
"1616632588-5835","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Subway (Fray Junípero)","https://www.ubereats.com/mx/queretaro/food-delivery/subway-fray-junipero/Kjy5GBW2SwSm-s4LGAobzg","Subway (Fray Junípero)","4.7","(155)","$156.00","Combo Milanesa de Pollo 3 Quesos 30 cm"
"1616632595-5955","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Todo Empanadas El Refugio Queretaro","https://www.ubereats.com/mx/queretaro/food-delivery/todo-empanadas-el-refugio-queretaro/CwZ6tDXsQiWTXtnR_2iLUg","Todo Empanadas El Refugio Queretaro","4.8","(19)","$150.00","Ensalada Gaucha Para 2 Personas"
"1616632588-5851","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Subway (Fray Junípero)","https://www.ubereats.com/mx/queretaro/food-delivery/subway-fray-junipero/Kjy5GBW2SwSm-s4LGAobzg","Subway (Fray Junípero)","4.7","(155)","$104.00","Combo Jamón de Pavo 15 cm"
"1616632549-5603","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Mangiare","https://www.ubereats.com/mx/queretaro/food-delivery/mangiare/CysggMbwQ_-jROdUckAIsQ","Mangiare","null","null","$363.00","Tonno sigillato"
"1616632588-5947","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Subway (Fray Junípero)","https://www.ubereats.com/mx/queretaro/food-delivery/subway-fray-junipero/Kjy5GBW2SwSm-s4LGAobzg","Subway (Fray Junípero)","4.7","(155)","$360.00","Deliciosa Tentación"
"1616632633-6183","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Domino's Fray Junípero","https://www.ubereats.com/mx/queretaro/food-delivery/dominos-fray-junipero/-VlCukUKQBi0Cz3InFOskQ","Domino's Fray Junípero","4.2","(153)","$169.00","Pizza Grande 2-4 ingredientes"
"1616632641-6244","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Pizza Industry Gourmet El Refugio","https://www.ubereats.com/mx/queretaro/food-delivery/pizza-industry-gourmet-el-refugio/5RhBOkHOQpup5n0LrtJt0Q","Pizza Industry Gourmet El Refugio","4.8","(76)","$169.00","Pizza grande GOUMET  de peperoni"
"1616632573-5730","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Cassava Roots (Paseo Queretaro)","https://www.ubereats.com/mx/queretaro/food-delivery/cassava-roots-paseo-queretaro/NBxsTW6SSNKx8NE748-Udg","Cassava Roots (Paseo Queretaro)","4.5","(33)","$48.00","N9 snöu white green apple"
"1616632573-5733","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Cassava Roots (Paseo Queretaro)","https://www.ubereats.com/mx/queretaro/food-delivery/cassava-roots-paseo-queretaro/NBxsTW6SSNKx8NE748-Udg","Cassava Roots (Paseo Queretaro)","4.5","(33)","$52.00","E1 infusión pink chai"
"1616632626-6163","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Sofía Pizzería Refugio","https://www.ubereats.com/mx/queretaro/food-delivery/sofia-pizzeria-refugio/YzRxLnGLSSaASPM4vuUvaw","Sofía Pizzería Refugio","4.5","(79)","$240.00","Pizza pera e noci"
"1616632618-6124","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Pizza Fata","https://www.ubereats.com/mx/queretaro/food-delivery/pizza-fata/6MggibdzQGWMlUs2K-A0DQ","Pizza Fata","4.8","(31)","$195.00","Pizza hawaiana"
"1616632549-5598","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Mangiare","https://www.ubereats.com/mx/queretaro/food-delivery/mangiare/CysggMbwQ_-jROdUckAIsQ","Mangiare","null","null","$238.00","Spaghetti aglio e olio"
"1616632532-5485","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Empanadas Ávila (La Pradera)","https://www.ubereats.com/mx/queretaro/food-delivery/empanadas-avila-la-pradera/Khpu1oiCR3moECEBs4xyKg","Empanadas Ávila (La Pradera)","null","null","$75.00","Hamburguesa doble"
"1616632549-5618","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Mangiare","https://www.ubereats.com/mx/queretaro/food-delivery/mangiare/CysggMbwQ_-jROdUckAIsQ","Mangiare","null","null","$50.00","Fanta"
"1616632573-5737","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Cassava Roots (Paseo Queretaro)","https://www.ubereats.com/mx/queretaro/food-delivery/cassava-roots-paseo-queretaro/NBxsTW6SSNKx8NE748-Udg","Cassava Roots (Paseo Queretaro)","4.5","(33)","$52.00","E5 tisana holi canoli"
"1616632565-5707","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","La Marmota Wings and Beer Zibatá","https://www.ubereats.com/mx/queretaro/food-delivery/la-marmota-wings-and-beer-zibata/wJQHq6V1QRKNojbleSIjyg","La Marmota Wings and Beer Zibatá","4.5","(105)","$79.00","Naranja Gde"
"1616632557-5640","https://www.ubereats.com/mx/search?ps=1&q=pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMkVsJTIwUmVmdWdpbyUyMiUyQyUyMnJlZmVyZW5jZSUyMiUzQSUyMkNoSUpnVzJ1OW5kYzA0VVJoc09pVjFaTlctSSUyMiUyQyUyMnJlZmVyZW5jZVR5cGUlMjIlM0ElMjJnb29nbGVfcGxhY2VzJTIyJTJDJTIybGF0aXR1ZGUlMjIlM0EyMC42NTM2MDg0JTJDJTIybG9uZ2l0dWRlJTIyJTNBLTEwMC4zNDY5ODI2JTdE","Piccolo Pizza","https://www.ubereats.com/mx/queretaro/food-delivery/piccolo-pizza/DI4x6AjxRtS_r0o3WZJ5FA","Piccolo Pizza","null","null","$156.00","Pizza prosciutto"
